events: Ticks
cfn=__init__ /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:50
calls=1 50
234 0

fn=Random /usr/lib/python2.7/random.py:72
72 0

fn=TestSGMLParser /usr/lib/python2.7/sgmllib.py:461
461 0

fn=ProxyHandler /usr/lib/python2.7/urllib2.py:710
710 0

fn=_get_db /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:134
134 0

fn=<module> /usr/lib/python2.7/urlparse.py:29
29 0
cfn=<genexpr> /usr/lib/python2.7/urlparse.py:331
calls=485 331
29 0
cfn=ResultMixin /usr/lib/python2.7/urlparse.py:73
calls=1 73
29 0
cfn=namedtuple /usr/lib/python2.7/collections.py:288
calls=2 288
29 1
cfn=ParseResult /usr/lib/python2.7/urlparse.py:128
calls=1 128
29 0
cfn=SplitResult /usr/lib/python2.7/urlparse.py:120
calls=1 120
29 0
cfn=<module> /usr/lib/python2.7/collections.py:1
calls=1 1
29 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
29 0

fn=_Semaphore /usr/lib/python2.7/threading.py:422
422 0

fn=ResultSet /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1009
1009 0

fn=<hasattr>
0 0

fn=InterfaceError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:26
26 0

fn=_fileobject /usr/lib/python2.7/socket.py:235
235 0

fn=RobustXMLParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1714
1714 0

fn=_ContextManager /usr/lib/python2.7/decimal.py:3748
3748 0

fn=isident /usr/lib/python2.7/sre_parse.py:211
211 0

fn=Clamped /usr/lib/python2.7/decimal.py:184
184 0

fn=ImproperConnectionState /usr/lib/python2.7/httplib.py:1249
1249 0

fn=_compile_info /usr/lib/python2.7/sre_compile.py:360
360 0
cfn=<len>
calls=166 0
360 0
cfn=__getitem__ /usr/lib/python2.7/sre_parse.py:131
calls=15 131
360 0
cfn=_compile_charset /usr/lib/python2.7/sre_compile.py:179
calls=10 179
360 0
cfn=getwidth /usr/lib/python2.7/sre_parse.py:141
calls=34 141
360 0
cfn=<method 'append' of 'list' objects>
calls=213 0
360 0
cfn=<method 'extend' of 'list' objects>
calls=28 0
360 0
cfn=__len__ /usr/lib/python2.7/sre_parse.py:127
calls=10 127
360 0

fn=HTTPResponse /usr/lib/python2.7/httplib.py:325
325 0

fn=<_weakref.proxy>
0 5

fn=_WorkRep /usr/lib/python2.7/decimal.py:5418
5418 0

fn=ProxyBasicAuthHandler /usr/lib/python2.7/urllib2.py:902
902 0

fn=<method 'remove' of 'set' objects>
0 0

fn=FancyURLopener /usr/lib/python2.7/urllib.py:610
610 0

fn=RawIOBase /usr/lib/python2.7/io.py:72
72 0

fn=URLopener /usr/lib/python2.7/urllib.py:116
116 0

fn=append /usr/lib/python2.7/sre_parse.py:139
139 0
cfn=<method 'append' of 'list' objects>
calls=291 0
139 0

fn=CData /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:486
486 0

fn=<isinstance>
0 0

fn=<module> /usr/lib/python2.7/hashlib.py:55
55 54
cfn=<globals>
calls=6 0
55 0
cfn=__get_openssl_constructor /usr/lib/python2.7/hashlib.py:94
calls=6 94
55 0

fn=NotConnected /usr/lib/python2.7/httplib.py:1218
1218 0

fn=_BoundedSemaphore /usr/lib/python2.7/threading.py:514
514 0

fn=<method 'pop' of 'dict' objects>
0 0

fn=<method 'add' of 'set' objects>
0 0

fn=TextIOBase /usr/lib/python2.7/io.py:78
78 0

fn=Message /usr/lib/python2.7/rfc822.py:85
85 0

fn=<math.log>
0 0

fn=<module> /usr/lib/python2.7/base64.py:3
3 0
cfn=<method 'sort' of 'list' objects>
calls=1 0
3 0
cfn=<chr>
calls=256 0
3 0
cfn=<range>
calls=1 0
3 0
cfn=<method 'items' of 'dict' objects>
calls=2 0
3 0

fn=notifyAll /usr/lib/python2.7/threading.py:399
399 0
cfn=<len>
calls=1 0
399 0
cfn=notify /usr/lib/python2.7/threading.py:372
calls=1 372
399 0

fn=__init__ /usr/lib/python2.7/sre_parse.py:68
68 0

fn=<method 'startswith' of 'str' objects>
0 0

fn=BaseCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:25
25 0

fn=_Verbose /usr/lib/python2.7/threading.py:56
56 0

fn=FTPHandler /usr/lib/python2.7/urllib2.py:1360
1360 0

fn=<method 'split' of 'str' objects>
0 0

fn=getwidth /usr/lib/python2.7/sre_parse.py:141
141 0
cfn=<max>
calls=26 0
141 0
cfn=getwidth /usr/lib/python2.7/sre_parse.py:141
calls=156 141
141 0
cfn=<min>
calls=416 0
141 0

fn=_do_query /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:277
277 0
cfn=_get_db /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:134
calls=6 134
277 0
cfn=_do_get_result /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:117
calls=5 117
277 0
cfn=<method 'query' of '_mysql.connection' objects>
calls=6 0
277 761

fn=CursorTupleRowsMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:427
427 0

fn=<_hashlib.openssl_sha256>
0 0

fn=Cursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:476
476 0

fn=Error /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:20
20 0

fn=__enter__ /usr/lib/python2.7/warnings.py:339
339 0

fn=<method 'append' of 'list' objects>
0 0

fn=Connect /usr/lib/python2.7/dist-packages/MySQLdb/__init__.py:78
78 12
cfn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:8
calls=1 8
78 4
cfn=__init__ /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:62
calls=1 62
78 157

fn=<module> /usr/lib/python2.7/collections.py:1
1 0
cfn=Counter /usr/lib/python2.7/collections.py:387
calls=1 387
1 0
cfn=<module> /usr/lib/python2.7/heapq.py:31
calls=1 31
1 0
cfn=OrderedDict /usr/lib/python2.7/collections.py:26
calls=1 26
1 0
cfn=<module> /usr/lib/python2.7/keyword.py:11
calls=1 11
1 0

fn=<_hashlib.openssl_md5>
0 0

fn=<method 'iteritems' of 'dict' objects>
0 0

fn=_code /usr/lib/python2.7/sre_compile.py:479
479 0
cfn=_compile_info /usr/lib/python2.7/sre_compile.py:360
calls=34 360
479 1
cfn=<method 'append' of 'list' objects>
calls=34 0
479 0
cfn=_compile /usr/lib/python2.7/sre_compile.py:33
calls=34 33
479 3

fn=<sys._getframe>
0 0

fn=UnicodeDammit /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1756
1756 0

fn=_optimize_charset /usr/lib/python2.7/sre_compile.py:208
208 1
cfn=<len>
calls=143 0
208 0
cfn=<range>
calls=78 0
208 0
cfn=_identityfunction /usr/lib/python2.7/sre_compile.py:25
calls=250 25
208 0
cfn=<method 'append' of 'list' objects>
calls=251 0
208 0
cfn=fixup /usr/lib/python2.7/sre_compile.py:52
calls=14 52
208 0
cfn=_mk_bitmap /usr/lib/python2.7/sre_compile.py:259
calls=17 259
208 0

fn=Crawler ./searchengine.py:9
9 0

fn=_query /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:315
315 0
cfn=_do_query /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:277
calls=6 277
315 761
cfn=_post_get_result /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:320
calls=5 320
315 0

fn=<method 'replace' of 'str' objects>
0 0

fn=<ord>
0 0

fn=<thread.get_ident>
0 0

fn=fixup /usr/lib/python2.7/sre_compile.py:52
52 0
cfn=<_sre.getlower>
calls=28 0
52 0

fn=Rounded /usr/lib/python2.7/decimal.py:299
299 0

fn=__init__ /usr/lib/python2.7/threading.py:259
259 0
cfn=__init__ /usr/lib/python2.7/threading.py:58
calls=2 58
259 0

fn=create_index_tables ./searchengine.py:30
30 0
cfn=execute /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:139
calls=1 139
30 233

fn=Underflow /usr/lib/python2.7/decimal.py:360
360 0

fn=<_mysql.get_client_info>
0 40

fn=InternalError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:61
61 0

fn=DataError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:38
38 0

fn=register /usr/lib/python2.7/abc.py:105
105 0
cfn=add /usr/lib/python2.7/_weakrefset.py:81
calls=13 81
105 0
cfn=<isinstance>
calls=13 0
105 0
cfn=<issubclass>
calls=26 0
105 0

fn=HTTPBasicAuthHandler /usr/lib/python2.7/urllib2.py:890
890 0

fn=LineTooLong /usr/lib/python2.7/httplib.py:1268
1268 0

fn=_post_get_result /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:320
320 0
cfn=_fetch_row /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:286
calls=5 286
320 0

fn=<method 'autocommit' of '_mysql.connection' objects>
0 42

fn=<built-in method __new__ of type object at 0x916e80>
0 0

fn=IOBase /usr/lib/python2.7/io.py:69
69 0

fn=BufferedIOBase /usr/lib/python2.7/io.py:75
75 0

fn=_parse_sub /usr/lib/python2.7/sre_parse.py:302
302 0
cfn=match /usr/lib/python2.7/sre_parse.py:196
calls=164 196
302 0
cfn=<len>
calls=104 0
302 0
cfn=__getitem__ /usr/lib/python2.7/sre_parse.py:131
calls=32 131
302 0
cfn=_parse /usr/lib/python2.7/sre_parse.py:380
calls=108 380
302 5
cfn=__init__ /usr/lib/python2.7/sre_parse.py:91
calls=13 91
302 0
cfn=append /usr/lib/python2.7/sre_parse.py:139
calls=13 139
302 0
cfn=<method 'append' of 'list' objects>
calls=108 0
302 0
cfn=__len__ /usr/lib/python2.7/sre_parse.py:127
calls=27 127
302 0

fn=WichmannHill /usr/lib/python2.7/random.py:651
651 0

fn=<dir>
0 0

fn=<module> /usr/lib/python2.7/tempfile.py:18
18 0
cfn=SpooledTemporaryFile /usr/lib/python2.7/tempfile.py:501
calls=1 501
18 0
cfn=_TemporaryFileWrapper /usr/lib/python2.7/tempfile.py:372
calls=1 372
18 0
cfn=_RandomNameSequence /usr/lib/python2.7/tempfile.py:108
calls=1 108
18 0
cfn=<thread.allocate_lock>
calls=1 0
18 0
cfn=<hasattr>
calls=5 0
18 0
cfn=<module> /usr/lib/python2.7/io.py:34
calls=1 34
18 0
cfn=<module> /usr/lib/python2.7/random.py:40
calls=1 40
18 0

fn=addbase /usr/lib/python2.7/urllib.py:949
949 0

fn=<map>
0 0

fn=<module> /usr/lib/python2.7/io.py:34
34 0
cfn=RawIOBase /usr/lib/python2.7/io.py:72
calls=1 72
34 0
cfn=TextIOBase /usr/lib/python2.7/io.py:78
calls=1 78
34 0
cfn=register /usr/lib/python2.7/abc.py:105
calls=8 105
34 0
cfn=IOBase /usr/lib/python2.7/io.py:69
calls=1 69
34 0
cfn=BufferedIOBase /usr/lib/python2.7/io.py:75
calls=1 75
34 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=4 86
34 0

fn=addinfourl /usr/lib/python2.7/urllib.py:1003
1003 0

fn=<module> /usr/lib/python2.7/mimetools.py:1
1 0
cfn=__init__ /usr/lib/python2.7/warnings.py:318
calls=1 318
1 0
cfn=Message /usr/lib/python2.7/mimetools.py:20
calls=1 20
1 0
cfn=__exit__ /usr/lib/python2.7/warnings.py:355
calls=1 355
1 0
cfn=<thread.allocate_lock>
calls=1 0
1 0
cfn=__enter__ /usr/lib/python2.7/warnings.py:339
calls=1 339
1 0
cfn=<module> /usr/lib/python2.7/tempfile.py:18
calls=1 18
1 1
cfn=warnpy3k /usr/lib/python2.7/warnings.py:14
calls=1 14
1 0
cfn=<module> /usr/lib/python2.7/rfc822.py:71
calls=1 71
1 0

fn=BeautifulSOAP /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1675
1675 0

fn=ResponseNotReady /usr/lib/python2.7/httplib.py:1258
1258 0

fn=<_sre.getlower>
0 0

fn=CursorOldDictRowsMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:467
467 0

fn=set /usr/lib/python2.7/threading.py:573
573 0
cfn=<method 'acquire' of 'thread.lock' objects>
calls=1 0
573 0
cfn=notifyAll /usr/lib/python2.7/threading.py:399
calls=1 399
573 0
cfn=<method 'release' of 'thread.lock' objects>
calls=1 0
573 0

fn=abstractmethod /usr/lib/python2.7/abc.py:15
15 0

fn=Condition /usr/lib/python2.7/threading.py:241
241 0
cfn=__init__ /usr/lib/python2.7/threading.py:259
calls=2 259
241 0

fn=MySQLError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:10
10 0

fn=addinfo /usr/lib/python2.7/urllib.py:993
993 0

fn=_commit_removals /usr/lib/python2.7/_weakrefset.py:52
52 0

fn=DivisionByZero /usr/lib/python2.7/decimal.py:235
235 0

fn=_class_escape /usr/lib/python2.7/sre_parse.py:226
226 0
cfn=<len>
calls=11 0
226 0
cfn=<ord>
calls=11 0
226 0
cfn=<method 'get' of 'dict' objects>
calls=22 0
226 0

fn=isstring /usr/lib/python2.7/sre_compile.py:473
473 0
cfn=<isinstance>
calls=68 0
473 0

fn=<genexpr> /usr/lib/python2.7/decimal.py:3809
3809 0

fn=AbstractHTTPHandler /usr/lib/python2.7/urllib2.py:1102
1102 0

fn=<method 'commit' of '_mysql.connection' objects>
0 0

fn=__setitem__ /usr/lib/python2.7/sre_parse.py:135
135 0

fn=<getattr>
0 0

fn=_closedsocket /usr/lib/python2.7/socket.py:167
167 0

fn=HTTP /usr/lib/python2.7/httplib.py:1059
1059 0

fn=__init__ /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:50
50 0
cfn=<_weakref.proxy>
calls=1 0
50 0

fn=<method 'lower' of 'str' objects>
0 0

fn=AbstractBasicAuthHandler /usr/lib/python2.7/urllib2.py:827
827 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
827 0

fn=__get_openssl_constructor /usr/lib/python2.7/hashlib.py:94
94 0
cfn=<_hashlib.openssl_sha1>
calls=1 0
94 0
cfn=<_hashlib.openssl_sha224>
calls=1 0
94 0
cfn=<_hashlib.openssl_sha256>
calls=1 0
94 0
cfn=<_hashlib.openssl_md5>
calls=1 0
94 0
cfn=<getattr>
calls=6 0
94 0
cfn=<_hashlib.openssl_sha384>
calls=1 0
94 0
cfn=<_hashlib.openssl_sha512>
calls=1 0
94 0

fn=<method 'release' of 'thread.lock' objects>
0 0

fn=SystemRandom /usr/lib/python2.7/random.py:801
801 0

fn=<module> /usr/lib/python2.7/numbers.py:6
6 0
cfn=Complex /usr/lib/python2.7/numbers.py:34
calls=1 34
6 0
cfn=Number /usr/lib/python2.7/numbers.py:13
calls=1 13
6 0
cfn=Rational /usr/lib/python2.7/numbers.py:270
calls=1 270
6 0
cfn=Integral /usr/lib/python2.7/numbers.py:295
calls=1 295
6 0
cfn=register /usr/lib/python2.7/abc.py:105
calls=4 105
6 0
cfn=Real /usr/lib/python2.7/numbers.py:169
calls=1 169
6 0
cfn=__new__ /usr/lib/python2.7/abc.py:86
calls=5 86
6 0

fn=delete_index_tables ./searchengine.py:22
22 0
cfn=dbcommit ./searchengine.py:19
calls=1 19
22 0
cfn=execute /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:139
calls=5 139
22 528

fn=HTTPException /usr/lib/python2.7/httplib.py:1213
1213 0

fn=notify /usr/lib/python2.7/threading.py:372
372 0
cfn=_note /usr/lib/python2.7/threading.py:63
calls=1 63
372 0
cfn=_is_owned /usr/lib/python2.7/threading.py:299
calls=1 299
372 0

fn=Inexact /usr/lib/python2.7/decimal.py:273
273 0

fn=_RLock /usr/lib/python2.7/threading.py:124
124 0

fn=_do_get_result /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:117
117 0
cfn=<method 'affected_rows' of '_mysql.connection' objects>
calls=5 0
117 0
cfn=<method 'info' of '_mysql.connection' objects>
calls=5 0
117 0
cfn=<method 'insert_id' of '_mysql.connection' objects>
calls=5 0
117 0
cfn=_get_db /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:134
calls=5 134
117 0
cfn=<method 'warning_count' of '_mysql.connection' objects>
calls=5 0
117 0
cfn=_get_result /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:313
calls=5 313
117 0

fn=<zip>
0 0

fn=DivisionImpossible /usr/lib/python2.7/decimal.py:251
251 0

fn=UnknownHandler /usr/lib/python2.7/urllib2.py:1244
1244 0

fn=<math.exp>
0 0

fn=<method 'copy' of 'dict' objects>
0 0

fn=<math.sqrt>
0 0

fn=<module> /usr/lib/python2.7/httplib.py:67
67 1
cfn=HTTPSConnection /usr/lib/python2.7/httplib.py:1155
calls=1 1155
67 0
cfn=BadStatusLine /usr/lib/python2.7/httplib.py:1261
calls=1 1261
67 0
cfn=HTTPConnection /usr/lib/python2.7/httplib.py:680
calls=1 680
67 0
cfn=__init__ /usr/lib/python2.7/warnings.py:318
calls=1 318
67 0
cfn=LineAndFileWrapper /usr/lib/python2.7/httplib.py:1276
calls=1 1276
67 0
cfn=HTTPMessage /usr/lib/python2.7/httplib.py:218
calls=1 218
67 0
cfn=__exit__ /usr/lib/python2.7/warnings.py:355
calls=1 355
67 0
cfn=UnknownProtocol /usr/lib/python2.7/httplib.py:1224
calls=1 1224
67 0
cfn=HTTPS /usr/lib/python2.7/httplib.py:1180
calls=1 1180
67 0
cfn=<module> /usr/lib/python2.7/urlparse.py:29
calls=1 29
67 2
cfn=ImproperConnectionState /usr/lib/python2.7/httplib.py:1249
calls=1 1249
67 0
cfn=HTTPResponse /usr/lib/python2.7/httplib.py:325
calls=1 325
67 0
cfn=NotConnected /usr/lib/python2.7/httplib.py:1218
calls=1 1218
67 0
cfn=__enter__ /usr/lib/python2.7/warnings.py:339
calls=1 339
67 0
cfn=<method 'append' of 'list' objects>
calls=1 0
67 0
cfn=LineTooLong /usr/lib/python2.7/httplib.py:1268
calls=1 1268
67 0
cfn=<module> /usr/lib/python2.7/mimetools.py:1
calls=1 1
67 2
cfn=ResponseNotReady /usr/lib/python2.7/httplib.py:1258
calls=1 1258
67 0
cfn=HTTP /usr/lib/python2.7/httplib.py:1059
calls=1 1059
67 0
cfn=HTTPException /usr/lib/python2.7/httplib.py:1213
calls=1 1213
67 0
cfn=<module> /usr/lib/python2.7/ssl.py:56
calls=1 56
67 0
cfn=CannotSendHeader /usr/lib/python2.7/httplib.py:1255
calls=1 1255
67 0
cfn=<module> /usr/lib/python2.7/socket.py:45
calls=1 45
67 15
cfn=UnimplementedFileMode /usr/lib/python2.7/httplib.py:1232
calls=1 1232
67 0
cfn=IncompleteRead /usr/lib/python2.7/httplib.py:1235
calls=1 1235
67 0
cfn=InvalidURL /usr/lib/python2.7/httplib.py:1221
calls=1 1221
67 0
cfn=UnknownTransferEncoding /usr/lib/python2.7/httplib.py:1229
calls=1 1229
67 0
cfn=CannotSendRequest /usr/lib/python2.7/httplib.py:1252
calls=1 1252
67 0

fn=_DummyThread /usr/lib/python2.7/threading.py:1126
1126 0

fn=SSCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:490
490 0

fn=<module> /usr/lib/python2.7/keyword.py:11
11 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:6
6 0
cfn=CursorStoreResultMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:306
calls=1 306
6 0
cfn=CursorDictRowsMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:435
calls=1 435
6 0
cfn=CursorUseResultMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:377
calls=1 377
6 0
cfn=DictCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:483
calls=1 483
6 0
cfn=BaseCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:25
calls=1 25
6 0
cfn=CursorTupleRowsMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:427
calls=1 427
6 0
cfn=Cursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:476
calls=1 476
6 0
cfn=CursorOldDictRowsMixIn /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:467
calls=1 467
6 0
cfn=SSCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:490
calls=1 490
6 0
cfn=compile /usr/lib/python2.7/re.py:188
calls=1 188
6 0
cfn=SSDictCursor /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:497
calls=1 497
6 0

fn=DecimalTuple <string>:1
1 0

fn=ftpwrapper /usr/lib/python2.7/urllib.py:854
854 0

fn=__init__ /usr/lib/python2.7/threading.py:654
654 0
cfn=__init__ /usr/lib/python2.7/threading.py:58
calls=1 58
654 0
cfn=<thread.allocate_lock>
calls=1 0
654 0
cfn=Condition /usr/lib/python2.7/threading.py:241
calls=1 241
654 0
cfn=_set_daemon /usr/lib/python2.7/threading.py:1095
calls=1 1095
654 0
cfn=Event /usr/lib/python2.7/threading.py:539
calls=1 539
654 0

fn=<module> /usr/lib/python2.7/ssl.py:56
56 0
cfn=SSLSocket /usr/lib/python2.7/ssl.py:164
calls=1 164
56 0
cfn=CertificateError /usr/lib/python2.7/ssl.py:100
calls=1 100
56 0

fn=__init__ /usr/lib/python2.7/random.py:91
91 0
cfn=seed /usr/lib/python2.7/random.py:100
calls=1 100
91 0

fn=_compile /usr/lib/python2.7/re.py:226
226 0
cfn=compile /usr/lib/python2.7/sre_compile.py:494
calls=34 494
226 11
cfn=<len>
calls=34 0
226 0
cfn=<isinstance>
calls=34 0
226 0
cfn=isstring /usr/lib/python2.7/sre_compile.py:473
calls=34 473
226 0
cfn=<method 'get' of 'dict' objects>
calls=35 0
226 0

fn=<method 'query' of '_mysql.connection' objects>
0 761

fn=<method 'extend' of 'list' objects>
0 0

fn=<module> /usr/lib/python2.7/random.py:40
40 0
cfn=Random /usr/lib/python2.7/random.py:72
calls=1 72
40 0
cfn=<math.log>
calls=2 0
40 0
cfn=WichmannHill /usr/lib/python2.7/random.py:651
calls=1 651
40 0
cfn=SystemRandom /usr/lib/python2.7/random.py:801
calls=1 801
40 0
cfn=<math.exp>
calls=1 0
40 0
cfn=<math.sqrt>
calls=1 0
40 0
cfn=__init__ /usr/lib/python2.7/random.py:91
calls=1 91
40 0
cfn=<module> /usr/lib/python2.7/__future__.py:48
calls=1 48
40 0

fn=defaulterrorhandler /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:17
17 0
cfn=<method 'append' of 'list' objects>
calls=1 0
17 0

fn=_invert /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:117
117 0
cfn=<method 'items' of 'dict' objects>
calls=1 0
117 0

fn=_set_daemon /usr/lib/python2.7/threading.py:1095
1095 0

fn=<module> /usr/lib/python2.7/dist-packages/MySQLdb/constants/FLAG.py:6
6 0

fn=SimplifyingSOAPParser /usr/local/lib/python2.7/dist-packages/BeautifulSoup.py:1722
1722 0

fn=OperationalError /usr/lib/python2.7/dist-packages/_mysql_exceptions.py:45
45 0

fn=<binascii.hexlify>
0 0

fn=Event /usr/lib/python2.7/threading.py:539
539 0
cfn=__init__ /usr/lib/python2.7/threading.py:558
calls=1 558
539 0

fn=HTTPHandler /usr/lib/python2.7/urllib2.py:1211
1211 0

fn=<method 'match' of '_sre.SRE_Pattern' objects>
0 0

fn=CannotSendHeader /usr/lib/python2.7/httplib.py:1255
1255 0

fn=execute /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:139
139 0
cfn=<method 'character_set_name' of '_mysql.connection' objects>
calls=6 0
139 0
cfn=_warning_check /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:82
calls=5 82
139 0
cfn=_get_db /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:134
calls=6 134
139 0
cfn=<isinstance>
calls=6 0
139 0
cfn=<method 'append' of 'list' objects>
calls=1 0
139 0
cfn=_query /usr/lib/python2.7/dist-packages/MySQLdb/cursors.py:315
calls=6 315
139 761
cfn=defaulterrorhandler /usr/lib/python2.7/dist-packages/MySQLdb/connections.py:17
calls=1 17
139 0
cfn=<sys.exc_info>
calls=1 0
139 0

fn=__init__ /usr/lib/python2.7/threading.py:558
558 0
cfn=__init__ /usr/lib/python2.7/threading.py:58
calls=1 58
558 0
cfn=<thread.allocate_lock>
calls=1 0
558 0
cfn=Condition /usr/lib/python2.7/threading.py:241
calls=1 241
558 0

fn=AbstractDigestAuthHandler /usr/lib/python2.7/urllib2.py:932
932 0

fn=<module> /usr/lib/python2.7/socket.py:45
45 14
cfn=_socketobject /usr/lib/python2.7/socket.py:179
calls=1 179
45 0
cfn=_get_exports_list /usr/lib/python2.7/os.py:35
calls=1 35
45 0
cfn=<setattr>
calls=14 0
45 0
cfn=_fileobject /usr/lib/python2.7/socket.py:235
calls=1 235
45 0
cfn=<method 'startswith' of 'str' objects>
calls=1 0
45 0
cfn=<getattr>
calls=16 0
45 0
cfn=_closedsocket /usr/lib/python2.7/socket.py:167
calls=1 167
45 0
cfn=<method 'lower' of 'str' objects>
calls=1 0
45 0
cfn=<method 'extend' of 'list' objects>
calls=1 0
45 0

fn=__contains__ /usr/lib/python2.7/_weakrefset.py:68
68 0

fn=SSLSocket /usr/lib/python2.7/ssl.py:164
164 0

fn=<module> /usr/lib/python2.7/threading.py:1
1 0
cfn=filterwarnings /usr/lib/python2.7/warnings.py:45
calls=1 45
1 0
cfn=_Event /usr/lib/python2.7/threading.py:549
calls=1 549
1 0
cfn=Thread /usr/lib/python2.7/threading.py:638
calls=1 638
1 0
cfn=_Condition /usr/lib/python2.7/threading.py:254
calls=1 254
1 0
cfn=_Timer /usr/lib/python2.7/threading.py:1056
calls=1 1056
1 0
cfn=_MainThread /usr/lib/python2.7/threading.py:1086
calls=1 1086
1 0
cfn=<thread.allocate_lock>
calls=1 0
1 0
cfn=_Semaphore /usr/lib/python2.7/threading.py:422
calls=1 422
1 0
cfn=_BoundedSemaphore /usr/lib/python2.7/threading.py:514
calls=1 514
1 0
cfn=_Verbose /usr/lib/python2.7/threading.py:56
calls=1 56
1 0
cfn=_RLock /usr/lib/python2.7/threading.py:124
calls=1 124
1 0
cfn=_DummyThread /usr/lib/python2.7/threading.py:1126
calls=1 1126
1 0
cfn=__init__ /usr/lib/python2.7/threading.py:1088
calls=1 1088
1 0

fn=<genexpr> /usr/lib/python2.7/decimal.py:3816
3816 0

fn=__len__ /usr/lib/python2.7/sre_parse.py:127
127 0
cfn=<len>
calls=392 0
127 0

fn=__init__ /usr/lib/python2.7/threading.py:1088
1088 0
cfn=_set_ident /usr/lib/python2.7/threading.py:787
calls=1 787
1088 0
cfn=<thread.get_ident>
calls=1 0
1088 0
cfn=set /usr/lib/python2.7/threading.py:573
calls=1 573
1088 0
cfn=__init__ /usr/lib/python2.7/threading.py:654
calls=1 654
1088 0

fn=<module> <string>:1
1 0
cfn=SplitResult <string>:1
calls=1 1
1 0
cfn=ParseResult <string>:1
calls=1 1
1 0
cfn=DecimalTuple <string>:1
calls=1 1
1 0

fn=<module> /usr/lib/python2.7/urllib.py:23
23 0
cfn=ContentTooShortError /usr/lib/python2.7/urllib.py:110
calls=1 110
23 0
cfn=<method 'format' of 'str' objects>
calls=191 0
23 0
cfn=addclosehook /usr/lib/python2.7/urllib.py:978
calls=1 978
23 0
cfn=FancyURLopener /usr/lib/python2.7/urllib.py:610
calls=1 610
23 0
cfn=URLopener /usr/lib/python2.7/urllib.py:116
calls=1 116
23 0
cfn=addbase /usr/lib/python2.7/urllib.py:949
calls=1 949
23 0
cfn=addinfourl /usr/lib/python2.7/urllib.py:1003
calls=1 1003
23 0
